skipping cudagraphs due to mutated inputs (10 instances). Found from : 
   File "C:\Users\frenz\Documents\ChatGPT\warzone2100-v2\ml\warzone_tactical\warzone_tactical\simulator.py", line 780, in step
    self.previous_body.copy_(self.body)

skipping cudagraphs due to mutated inputs (10 instances). Found from : 
   File "C:\Users\frenz\Documents\ChatGPT\warzone2100-v2\ml\warzone_tactical\warzone_tactical\simulator.py", line 780, in step
    self.previous_body.copy_(self.body)

{"seed":4,"iteration":1,"environment_steps":16384,"completed_episodes":55,"mean_completed_time_in_band_fraction":0.004363636257634922,"mean_completed_normalized_band_violation":0.007790614478290081,"mean_reward":-0.06750760972499847,"explained_variance":-8.440017700195312e-05,"return_running_mean":-0.1840800082104579,"return_running_std":3.744894504547119,"return_running_variance":14.024234527617935,"return_running_count":16384.0,"return_running_mean_before_update":0.0,"return_running_variance_before_update":1.0,"return_running_count_before_update":0.0,"raw_return_mean":-0.18408000469207764,"raw_return_std":3.744894504547119,"normalized_value_target_mean":7.916241884231567e-09,"normalized_value_target_std":1.0,"critic_raw_output_mean":0.08327589929103851,"critic_raw_output_std":0.010987424291670322,"cumulative_kl_stop_count":1,"drive_log_std":[-0.35029923915863037,-0.35029909014701843],"actor_output_mean":[0.05032682418823242,-0.09117846190929413],"actor_output_std":[0.012162960134446621,0.013570518232882023],"actor_output_saturation_fraction":[0.0,0.0],"mean_commanded_speed_fraction_q":119.987548828125,"mean_absolute_heading_delta_q":59.77191162109375,"elapsed_seconds":76.86793999999645,"policy_loss":0.0038557499647140503,"value_loss":0.49970924854278564,"entropy":2.1378772258758545,"retention_loss":1.2785684511996964e-14,"approximate_kl":8.786374405822528e-15,"clip_fraction":0.0,"actor_grad_norm":0.2987440526485443,"critic_grad_norm":0.13958364725112915,"final_policy_layer_grad_norm":0.2721392512321472,"drive_preactivation_mean_square":0.0055922335013747215,"ppo_optimizer_updates":1.0,"kl_early_stopped":1.0,"kl_stop_value":0.020365465432405472}
{"seed":4,"iteration":8,"environment_steps":131072,"completed_episodes":440,"mean_completed_time_in_band_fraction":0.03518181811298498,"mean_completed_normalized_band_violation":0.04352483173821714,"mean_reward":-0.02892836183309555,"explained_variance":0.0026039481163024902,"return_running_mean":-1.804968801740813,"return_running_std":3.9548466205596924,"return_running_variance":15.640812107156517,"return_running_count":131072.0,"return_running_mean_before_update":-1.6327214888868053,"return_running_variance_before_update":15.348614845676043,"return_running_count_before_update":114688.0,"raw_return_mean":-3.010699987411499,"raw_return_std":4.00308895111084,"normalized_value_target_mean":-0.30487433075904846,"normalized_value_target_std":1.0121982097625732,"critic_raw_output_mean":-0.34445810317993164,"critic_raw_output_std":0.01503868866711855,"cumulative_kl_stop_count":8,"drive_log_std":[-0.34986448287963867,-0.34877049922943115],"actor_output_mean":[-0.19422802329063416,0.8713826537132263],"actor_output_std":[0.015315001830458641,0.023709038272500038],"actor_output_saturation_fraction":[0.0,0.0],"mean_commanded_speed_fraction_q":200.6680908203125,"mean_absolute_heading_delta_q":59.831298828125,"elapsed_seconds":78.09246980000171,"policy_loss":-0.0006260742666199803,"value_loss":0.508695125579834,"entropy":2.1388773918151855,"retention_loss":9.240026702173054e-05,"approximate_kl":0.006973910145461559,"clip_fraction":0.1131591796875,"actor_grad_norm":0.6401808261871338,"critic_grad_norm":0.0556410551071167,"final_policy_layer_grad_norm":0.5718879699707031,"drive_preactivation_mean_square":0.4582076072692871,"ppo_optimizer_updates":2.0,"kl_early_stopped":1.0,"kl_stop_value":0.021220466122031212}
{"seed":4,"iteration":16,"environment_steps":262144,"completed_episodes":868,"mean_completed_time_in_band_fraction":0.07693164358623669,"mean_completed_normalized_band_violation":0.0832203352329759,"mean_reward":-0.20217686891555786,"explained_variance":0.8120535612106323,"return_running_mean":-3.1432246478994728,"return_running_std":5.938276290893555,"return_running_variance":35.26312389719552,"return_running_count":262144.0,"return_running_mean_before_update":-2.8688330521142236,"return_running_variance_before_update":28.01406573574857,"return_running_count_before_update":245760.0,"raw_return_mean":-7.259099006652832,"raw_return_std":11.221818923950195,"normalized_value_target_mean":-0.6931091547012329,"normalized_value_target_std":1.889743447303772,"critic_raw_output_mean":-0.6662380695343018,"critic_raw_output_std":1.6180815696716309,"cumulative_kl_stop_count":8,"drive_log_std":[-0.3319651186466217,-0.33099544048309326],"actor_output_mean":[-1.0737838745117188,1.1057212352752686],"actor_output_std":[0.03261817991733551,0.0585881732404232],"actor_output_saturation_fraction":[0.0,0.0],"mean_commanded_speed_fraction_q":214.231201171875,"mean_absolute_heading_delta_q":67.2947998046875,"elapsed_seconds":80.5852567999973,"policy_loss":-0.0007724700262770057,"value_loss":0.29685157537460327,"entropy":2.173248052597046,"retention_loss":0.00014906864089425653,"approximate_kl":0.0018986021168529987,"clip_fraction":0.0135040283203125,"actor_grad_norm":0.1380111575126648,"critic_grad_norm":0.5181094408035278,"final_policy_layer_grad_norm":0.12137702107429504,"drive_preactivation_mean_square":1.127056360244751,"ppo_optimizer_updates":16.0,"kl_early_stopped":0.0,"kl_stop_value":0.0}
{"seed":4,"iteration":24,"environment_steps":393216,"completed_episodes":1313,"mean_completed_time_in_band_fraction":0.11259456693782824,"mean_completed_normalized_band_violation":0.14726077484535102,"mean_reward":-0.48831579089164734,"explained_variance":0.9366053938865662,"return_running_mean":-6.546991079715396,"return_running_std":13.651729583740234,"return_running_variance":186.36971284555895,"return_running_count":393216.0,"return_running_mean_before_update":-6.009138311117443,"return_running_variance_before_update":157.32918698786173,"return_running_count_before_update":376832.0,"raw_return_mean":-18.917604446411133,"raw_return_std":26.355571746826172,"normalized_value_target_mean":-0.9061573147773743,"normalized_value_target_std":1.9305665493011475,"critic_raw_output_mean":-0.8923330307006836,"critic_raw_output_std":1.8851341009140015,"cumulative_kl_stop_count":8,"drive_log_std":[-0.3796653151512146,-0.3110769987106323],"actor_output_mean":[-0.9836742877960205,0.973442554473877],"actor_output_std":[0.28995275497436523,0.12316552549600601],"actor_output_saturation_fraction":[0.0,0.0],"mean_commanded_speed_fraction_q":205.7462158203125,"mean_absolute_heading_delta_q":67.35394287109375,"elapsed_seconds":83.09308049999527,"policy_loss":-0.0011114862281829119,"value_loss":0.10821649432182312,"entropy":2.1506004333496094,"retention_loss":0.0002505157026462257,"approximate_kl":0.0025342206936329603,"clip_fraction":0.0247650146484375,"actor_grad_norm":0.19350771605968475,"critic_grad_norm":0.40945112705230713,"final_policy_layer_grad_norm":0.15749184787273407,"drive_preactivation_mean_square":1.0460209846496582,"ppo_optimizer_updates":16.0,"kl_early_stopped":0.0,"kl_stop_value":0.0}
{"seed":4,"iteration":32,"environment_steps":524288,"completed_episodes":1749,"mean_completed_time_in_band_fraction":0.13880693710533173,"mean_completed_normalized_band_violation":0.23991106230892845,"mean_reward":-0.583548903465271,"explained_variance":0.9437942504882812,"return_running_mean":-10.97654603588077,"return_running_std":22.13526153564453,"return_running_variance":489.96978814546634,"return_running_count":524288.0,"return_running_mean_before_update":-10.454778823985558,"return_running_variance_before_update":449.4749786013083,"return_running_count_before_update":507904.0,"raw_return_mean":-27.151329040527344,"raw_return_std":38.40892791748047,"normalized_value_target_mean":-0.7307246923446655,"normalized_value_target_std":1.7351919412612915,"critic_raw_output_mean":-0.705159068107605,"critic_raw_output_std":1.7015904188156128,"cumulative_kl_stop_count":8,"drive_log_std":[-0.45468869805336,-0.29208460450172424],"actor_output_mean":[-1.1517640352249146,0.7271382212638855],"actor_output_std":[0.44458553194999695,0.17493979632854462],"actor_output_saturation_fraction":[0.0,0.0],"mean_commanded_speed_fraction_q":189.70281982421875,"mean_absolute_heading_delta_q":68.79803466796875,"elapsed_seconds":85.58140389999608,"policy_loss":-0.0009972865227609873,"value_loss":0.08250728994607925,"entropy":2.0949950218200684,"retention_loss":0.00012293335748836398,"approximate_kl":0.0015336383366957307,"clip_fraction":0.007476806640625,"actor_grad_norm":0.14872851967811584,"critic_grad_norm":0.2154514044523239,"final_policy_layer_grad_norm":0.08858176320791245,"drive_preactivation_mean_square":1.0094938278198242,"ppo_optimizer_updates":16.0,"kl_early_stopped":0.0,"kl_stop_value":0.0}
{"seed":4,"iteration":40,"environment_steps":655360,"completed_episodes":2197,"mean_completed_time_in_band_fraction":0.1621999694407495,"mean_completed_normalized_band_violation":0.34375368353158736,"mean_reward":-0.5089448094367981,"explained_variance":0.9366714954376221,"return_running_mean":-14.332649489980595,"return_running_std":27.784513473510742,"return_running_variance":771.9792233627701,"return_running_count":655360.0,"return_running_mean_before_update":-13.998584797722913,"return_running_variance_before_update":742.5567808774553,"return_running_count_before_update":638976.0,"raw_return_mean":-27.36117172241211,"raw_return_std":41.777503967285156,"normalized_value_target_mean":-0.46891313791275024,"normalized_value_target_std":1.503625512123108,"critic_raw_output_mean":-0.4556671380996704,"critic_raw_output_std":1.4938641786575317,"cumulative_kl_stop_count":8,"drive_log_std":[-0.5194184184074402,-0.27303311228752136],"actor_output_mean":[-1.0620449781417847,0.5222002267837524],"actor_output_std":[0.3983455002307892,0.11851560324430466],"actor_output_saturation_fraction":[0.0,0.0],"mean_commanded_speed_fraction_q":173.0618896484375,"mean_absolute_heading_delta_q":69.4456787109375,"elapsed_seconds":88.02543359999981,"policy_loss":-0.0005726229283027351,"value_loss":0.07137361913919449,"entropy":2.048015594482422,"retention_loss":0.0002070252812700346,"approximate_kl":0.0013428423553705215,"clip_fraction":0.005828857421875,"actor_grad_norm":0.16546188294887543,"critic_grad_norm":0.148376002907753,"final_policy_layer_grad_norm":0.1061846986413002,"drive_preactivation_mean_square":0.8193732500076294,"ppo_optimizer_updates":16.0,"kl_early_stopped":0.0,"kl_stop_value":0.0}
{"seed":4,"iteration":48,"environment_steps":786432,"completed_episodes":2644,"mean_completed_time_in_band_fraction":0.17768658553855987,"mean_completed_normalized_band_violation":0.43301975491036465,"mean_reward":-0.3025338649749756,"explained_variance":0.9357185363769531,"return_running_mean":-16.284935674158827,"return_running_std":30.02603530883789,"return_running_variance":901.5627801867234,"return_running_count":786432.0,"return_running_mean_before_update":-16.105945258152396,"return_running_variance_before_update":894.5029034917774,"return_running_count_before_update":770048.0,"raw_return_mean":-24.697486877441406,"raw_return_std":34.074920654296875,"normalized_value_target_mean":-0.28017517924308777,"normalized_value_target_std":1.1348458528518677,"critic_raw_output_mean":-0.2776777446269989,"critic_raw_output_std":1.1201575994491577,"cumulative_kl_stop_count":8,"drive_log_std":[-0.572040855884552,-0.26002395153045654],"actor_output_mean":[-0.9735145568847656,0.22232580184936523],"actor_output_std":[0.35939300060272217,0.15029309689998627],"actor_output_saturation_fraction":[0.0,0.0],"mean_commanded_speed_fraction_q":147.88360595703125,"mean_absolute_heading_delta_q":69.36962890625,"elapsed_seconds":90.50890970000182,"policy_loss":-0.00033489055931568146,"value_loss":0.04069161415100098,"entropy":2.008155345916748,"retention_loss":0.0004965584957972169,"approximate_kl":0.002530182944610715,"clip_fraction":0.018951416015625,"actor_grad_norm":0.17867545783519745,"critic_grad_norm":0.111142598092556,"final_policy_layer_grad_norm":0.11322945356369019,"drive_preactivation_mean_square":0.6016533374786377,"ppo_optimizer_updates":16.0,"kl_early_stopped":0.0,"kl_stop_value":0.0}
{"seed":4,"iteration":56,"environment_steps":917504,"completed_episodes":3066,"mean_completed_time_in_band_fraction":0.19285061893697927,"mean_completed_normalized_band_violation":0.4731297111511565,"mean_reward":-0.13104435801506042,"explained_variance":0.9206008911132812,"return_running_mean":-17.16991752141516,"return_running_std":29.849510192871094,"return_running_variance":890.9932093455952,"return_running_count":917504.0,"return_running_mean_before_update":-17.10797204820816,"return_running_variance_before_update":896.9101570288584,"return_running_count_before_update":901120.0,"raw_return_mean":-20.576919555664062,"raw_return_std":23.53173065185547,"normalized_value_target_mean":-0.11413924396038055,"normalized_value_target_std":0.7883456349372864,"critic_raw_output_mean":-0.11787062883377075,"critic_raw_output_std":0.7793760895729065,"cumulative_kl_stop_count":8,"drive_log_std":[-0.6134329438209534,-0.25275343656539917],"actor_output_mean":[-1.001389741897583,-0.05168347805738449],"actor_output_std":[0.3102382719516754,0.20720109343528748],"actor_output_saturation_fraction":[0.0,0.0],"mean_commanded_speed_fraction_q":123.6968994140625,"mean_absolute_heading_delta_q":71.369873046875,"elapsed_seconds":93.00521589999698,"policy_loss":-0.0006146578816697001,"value_loss":0.024061378091573715,"entropy":1.9734864234924316,"retention_loss":0.00048380298539996147,"approximate_kl":0.0017107190797105432,"clip_fraction":0.011505126953125,"actor_grad_norm":0.14258632063865662,"critic_grad_norm":0.12827137112617493,"final_policy_layer_grad_norm":0.08810099959373474,"drive_preactivation_mean_square":0.6233193278312683,"ppo_optimizer_updates":16.0,"kl_early_stopped":0.0,"kl_stop_value":0.0}
{"seed":4,"iteration":64,"environment_steps":1048576,"completed_episodes":3504,"mean_completed_time_in_band_fraction":0.2113812777028232,"mean_completed_normalized_band_violation":0.4888977203052358,"mean_reward":-0.013568593189120293,"explained_variance":0.8981097936630249,"return_running_mean":-17.08039213743456,"return_running_std":28.67814064025879,"return_running_variance":822.435765685768,"return_running_count":1048576.0,"return_running_mean_before_update":-17.14628731816624,"return_running_variance_before_update":831.6920696258406,"return_running_count_before_update":1032192.0,"raw_return_mean":-12.928995132446289,"raw_return_std":14.892313003540039,"normalized_value_target_mean":0.14475823938846588,"normalized_value_target_std":0.5192914605140686,"critic_raw_output_mean":0.134893000125885,"critic_raw_output_std":0.48793622851371765,"cumulative_kl_stop_count":8,"drive_log_std":[-0.6386601328849792,-0.2554771602153778],"actor_output_mean":[-1.2226237058639526,-0.38416630029678345],"actor_output_std":[0.38210785388946533,0.314838171005249],"actor_output_saturation_fraction":[0.0,0.0],"mean_commanded_speed_fraction_q":95.7547607421875,"mean_absolute_heading_delta_q":73.83575439453125,"elapsed_seconds":95.49589629999537,"policy_loss":-0.0006275930791161954,"value_loss":0.013148144818842411,"entropy":1.9456180334091187,"retention_loss":0.0001442860229872167,"approximate_kl":0.0010594641789793968,"clip_fraction":0.0030059814453125,"actor_grad_norm":0.10609598457813263,"critic_grad_norm":0.07132165133953094,"final_policy_layer_grad_norm":0.06257450580596924,"drive_preactivation_mean_square":0.9484433531761169,"ppo_optimizer_updates":16.0,"kl_early_stopped":0.0,"kl_stop_value":0.0}
{"seed":4,"iteration":72,"environment_steps":1179648,"completed_episodes":3936,"mean_completed_time_in_band_fraction":0.2336144976853109,"mean_completed_normalized_band_violation":0.486558072416789,"mean_reward":0.006796704605221748,"explained_variance":0.901647686958313,"return_running_mean":-16.36746339969097,"return_running_std":27.501419067382812,"return_running_variance":756.32802649618,"return_running_count":1179648.0,"return_running_mean_before_update":-16.467750684288173,"return_running_variance_before_update":763.4465477578171,"return_running_count_before_update":1163264.0,"raw_return_mean":-9.247066497802734,"raw_return_std":14.124406814575195,"normalized_value_target_mean":0.2589101791381836,"normalized_value_target_std":0.5135883092880249,"critic_raw_output_mean":0.24770718812942505,"critic_raw_output_std":0.4665205478668213,"cumulative_kl_stop_count":8,"drive_log_std":[-0.650111973285675,-0.23971672356128693],"actor_output_mean":[-1.3244671821594238,-0.3797486424446106],"actor_output_std":[0.3617117702960968,0.35913151502609253],"actor_output_saturation_fraction":[0.0,0.0],"mean_commanded_speed_fraction_q":96.1910400390625,"mean_absolute_heading_delta_q":75.30694580078125,"elapsed_seconds":97.9818146999969,"policy_loss":-0.00025819847360253334,"value_loss":0.012553010135889053,"entropy":1.9485127925872803,"retention_loss":0.00019306372269056737,"approximate_kl":0.0015768142184242606,"clip_fraction":0.0076446533203125,"actor_grad_norm":0.12330508232116699,"critic_grad_norm":0.0894179418683052,"final_policy_layer_grad_norm":0.07574700564146042,"drive_preactivation_mean_square":1.12443208694458,"ppo_optimizer_updates":16.0,"kl_early_stopped":0.0,"kl_stop_value":0.0}
{"seed":4,"iteration":80,"environment_steps":1310720,"completed_episodes":4386,"mean_completed_time_in_band_fraction":0.25147818683252093,"mean_completed_normalized_band_violation":0.4769075413172847,"mean_reward":0.04116104543209076,"explained_variance":0.9003671407699585,"return_running_mean":-15.456515096650815,"return_running_std":26.633752822875977,"return_running_variance":709.356831068093,"return_running_count":1310720.0,"return_running_mean_before_update":-15.583526702580698,"return_running_variance_before_update":714.3559356500134,"return_running_count_before_update":1294336.0,"raw_return_mean":-5.422597885131836,"raw_return_std":14.57647705078125,"normalized_value_target_mean":0.37673690915107727,"normalized_value_target_std":0.5472933650016785,"critic_raw_output_mean":0.3575839400291443,"critic_raw_output_std":0.49799981713294983,"cumulative_kl_stop_count":8,"drive_log_std":[-0.656123697757721,-0.2362831085920334],"actor_output_mean":[-1.785251259803772,-0.339396595954895],"actor_output_std":[0.5105195045471191,0.40229207277297974],"actor_output_saturation_fraction":[0.05120849609375,0.0],"mean_commanded_speed_fraction_q":100.148193359375,"mean_absolute_heading_delta_q":76.416015625,"elapsed_seconds":100.45448699999542,"policy_loss":-0.0008172014495357871,"value_loss":0.01452484168112278,"entropy":1.946221947669983,"retention_loss":0.0005880700191482902,"approximate_kl":0.0021241060458123684,"clip_fraction":0.0157623291015625,"actor_grad_norm":0.15408270061016083,"critic_grad_norm":0.05637311190366745,"final_policy_layer_grad_norm":0.09257583320140839,"drive_preactivation_mean_square":2.0588252544403076,"ppo_optimizer_updates":16.0,"kl_early_stopped":0.0,"kl_stop_value":0.0}
