skipping cudagraphs due to mutated inputs (10 instances). Found from : 
   File "C:\Users\frenz\Documents\ChatGPT\warzone2100-v2\ml\warzone_tactical\warzone_tactical\simulator.py", line 780, in step
    self.previous_body.copy_(self.body)

skipping cudagraphs due to mutated inputs (10 instances). Found from : 
   File "C:\Users\frenz\Documents\ChatGPT\warzone2100-v2\ml\warzone_tactical\warzone_tactical\simulator.py", line 780, in step
    self.previous_body.copy_(self.body)

{"seed":4,"iteration":1,"environment_steps":16384,"completed_episodes":55,"mean_completed_time_in_band_fraction":0.004363636257634922,"mean_completed_normalized_band_violation":0.007790614478290081,"mean_reward":-0.06750760972499847,"explained_variance":-8.440017700195312e-05,"return_running_mean":-0.1840800082104579,"return_running_std":3.744894504547119,"return_running_variance":14.024234527617935,"return_running_count":16384.0,"return_running_mean_before_update":0.0,"return_running_variance_before_update":1.0,"return_running_count_before_update":0.0,"raw_return_mean":-0.18408000469207764,"raw_return_std":3.744894504547119,"normalized_value_target_mean":7.916241884231567e-09,"normalized_value_target_std":1.0,"critic_raw_output_mean":0.08327589929103851,"critic_raw_output_std":0.010987424291670322,"cumulative_kl_stop_count":1,"drive_log_std":[-0.35029974579811096,-0.3502997159957886],"actor_output_mean":[0.05032682418823242,-0.09117846190929413],"actor_output_std":[0.012162960134446621,0.013570518232882023],"actor_output_saturation_fraction":[0.0,0.0],"mean_commanded_speed_fraction_q":119.987548828125,"mean_absolute_heading_delta_q":59.77191162109375,"elapsed_seconds":6.581945199999609,"policy_loss":0.0038557499647140503,"value_loss":0.49970924854278564,"entropy":2.1378772258758545,"retention_loss":1.2785684511996964e-14,"approximate_kl":8.786374405822528e-15,"clip_fraction":0.0,"actor_grad_norm":0.29971787333488464,"critic_grad_norm":0.13958364725112915,"final_policy_layer_grad_norm":0.272653192281723,"drive_preactivation_mean_square":0.0055922335013747215,"ppo_optimizer_updates":1.0,"kl_early_stopped":1.0,"kl_stop_value":0.020364657044410706}
{"seed":4,"iteration":8,"environment_steps":131072,"completed_episodes":440,"mean_completed_time_in_band_fraction":0.035227272632023826,"mean_completed_normalized_band_violation":0.043522832965457135,"mean_reward":-0.028416089713573456,"explained_variance":0.002588033676147461,"return_running_mean":-1.80286067858259,"return_running_std":3.9546637535095215,"return_running_variance":15.639364751223708,"return_running_count":131072.0,"return_running_mean_before_update":-1.6313826713643331,"return_running_variance_before_update":15.348422399761416,"return_running_count_before_update":114688.0,"raw_return_mean":-3.003206729888916,"raw_return_std":4.003660678863525,"normalized_value_target_mean":-0.30352669954299927,"normalized_value_target_std":1.0123896598815918,"critic_raw_output_mean":-0.3433164060115814,"critic_raw_output_std":0.014991971664130688,"cumulative_kl_stop_count":8,"drive_log_std":[-0.35120299458503723,-0.3492774963378906],"actor_output_mean":[-0.19505928456783295,0.8688876628875732],"actor_output_std":[0.015310044400393963,0.023594694212079048],"actor_output_saturation_fraction":[0.0,0.0],"mean_commanded_speed_fraction_q":200.503662109375,"mean_absolute_heading_delta_q":59.82080078125,"elapsed_seconds":7.267147999998997,"policy_loss":-0.0007636900991201401,"value_loss":0.5087182521820068,"entropy":2.1374549865722656,"retention_loss":8.988587069325149e-05,"approximate_kl":0.006817886605858803,"clip_fraction":0.1116943359375,"actor_grad_norm":0.6441736221313477,"critic_grad_norm":0.05555381625890732,"final_policy_layer_grad_norm":0.5736348628997803,"drive_preactivation_mean_square":0.455311119556427,"ppo_optimizer_updates":2.0,"kl_early_stopped":1.0,"kl_stop_value":0.020350493490695953}
{"seed":4,"iteration":16,"environment_steps":262144,"completed_episodes":868,"mean_completed_time_in_band_fraction":0.07705069111750251,"mean_completed_normalized_band_violation":0.08313389403787377,"mean_reward":-0.19841516017913818,"explained_variance":0.8131251335144043,"return_running_mean":-3.070015290773881,"return_running_std":5.883384704589844,"return_running_variance":34.61421416936904,"return_running_count":262144.0,"return_running_mean_before_update":-2.855958481375334,"return_running_variance_before_update":27.927259646417713,"return_running_count_before_update":245760.0,"raw_return_mean":-6.280867099761963,"raw_return_std":11.132009506225586,"normalized_value_target_mean":-0.5457491874694824,"normalized_value_target_std":1.8921098709106445,"critic_raw_output_mean":-0.48544418811798096,"critic_raw_output_std":1.6047708988189697,"cumulative_kl_stop_count":8,"drive_log_std":[-0.3637060821056366,-0.3452860116958618],"actor_output_mean":[-0.7830154895782471,1.0163509845733643],"actor_output_std":[0.02777434140443802,0.0469261072576046],"actor_output_saturation_fraction":[0.0,0.0],"mean_commanded_speed_fraction_q":209.4642333984375,"mean_absolute_heading_delta_q":65.9759521484375,"elapsed_seconds":8.406174199997622,"policy_loss":-0.0006967033259570599,"value_loss":0.2981763184070587,"entropy":2.130706548690796,"retention_loss":0.00014755123993381858,"approximate_kl":0.0021777369547635317,"clip_fraction":0.0170135498046875,"actor_grad_norm":0.14739088714122772,"critic_grad_norm":0.8004230260848999,"final_policy_layer_grad_norm":0.1287877857685089,"drive_preactivation_mean_square":0.7513001561164856,"ppo_optimizer_updates":16.0,"kl_early_stopped":0.0,"kl_stop_value":0.0}
{"seed":4,"iteration":24,"environment_steps":393216,"completed_episodes":1313,"mean_completed_time_in_band_fraction":0.11310484858906437,"mean_completed_normalized_band_violation":0.14650205061281552,"mean_reward":-0.45108675956726074,"explained_variance":0.9377357363700867,"return_running_mean":-5.989730977817298,"return_running_std":13.193819046020508,"return_running_variance":174.07685941457396,"return_running_count":393216.0,"return_running_mean_before_update":-5.564453575344784,"return_running_variance_before_update":148.2362984616218,"return_running_count_before_update":376832.0,"raw_return_mean":-15.771111488342285,"raw_return_std":25.856809616088867,"normalized_value_target_mean":-0.7413607835769653,"normalized_value_target_std":1.9597668647766113,"critic_raw_output_mean":-0.7172163128852844,"critic_raw_output_std":1.9150385856628418,"cumulative_kl_stop_count":8,"drive_log_std":[-0.4316505789756775,-0.3425644040107727],"actor_output_mean":[-0.8083288669586182,0.83707195520401],"actor_output_std":[0.17979344725608826,0.1015387773513794],"actor_output_saturation_fraction":[0.0,0.0],"mean_commanded_speed_fraction_q":197.742919921875,"mean_absolute_heading_delta_q":67.2686767578125,"elapsed_seconds":9.545908500003861,"policy_loss":-0.0018309997394680977,"value_loss":0.109903484582901,"entropy":2.0682320594787598,"retention_loss":0.0002824983384925872,"approximate_kl":0.0031175490003079176,"clip_fraction":0.02703857421875,"actor_grad_norm":0.21979229152202606,"critic_grad_norm":0.15816842019557953,"final_policy_layer_grad_norm":0.17677414417266846,"drive_preactivation_mean_square":0.738628089427948,"ppo_optimizer_updates":16.0,"kl_early_stopped":0.0,"kl_stop_value":0.0}
{"seed":4,"iteration":32,"environment_steps":524288,"completed_episodes":1749,"mean_completed_time_in_band_fraction":0.13990661310135313,"mean_completed_normalized_band_violation":0.23617287212197352,"mean_reward":-0.4856036901473999,"explained_variance":0.9442262053489685,"return_running_mean":-9.073307530766442,"return_running_std":20.518648147583008,"return_running_variance":421.014941426759,"return_running_count":524288.0,"return_running_mean_before_update":-8.727753403652265,"return_running_variance_before_update":388.2563611231477,"return_running_count_before_update":507904.0,"raw_return_mean":-19.785484313964844,"raw_return_std":36.30535125732422,"normalized_value_target_mean":-0.5220702886581421,"normalized_value_target_std":1.769383192062378,"critic_raw_output_mean":-0.489063024520874,"critic_raw_output_std":1.7416000366210938,"cumulative_kl_stop_count":8,"drive_log_std":[-0.505480945110321,-0.33454978466033936],"actor_output_mean":[-0.9931654334068298,0.6500926613807678],"actor_output_std":[0.32349979877471924,0.12167281657457352],"actor_output_saturation_fraction":[0.0,0.0],"mean_commanded_speed_fraction_q":185.23004150390625,"mean_absolute_heading_delta_q":69.30682373046875,"elapsed_seconds":10.678048300003866,"policy_loss":-0.0014887310098856688,"value_loss":0.08552668243646622,"entropy":2.0026118755340576,"retention_loss":0.00013960526848677546,"approximate_kl":0.0030158553272485733,"clip_fraction":0.023040771484375,"actor_grad_norm":0.20691558718681335,"critic_grad_norm":0.11382647603750229,"final_policy_layer_grad_norm":0.13321948051452637,"drive_preactivation_mean_square":0.7070507407188416,"ppo_optimizer_updates":16.0,"kl_early_stopped":0.0,"kl_stop_value":0.0}
{"seed":4,"iteration":40,"environment_steps":655360,"completed_episodes":2197,"mean_completed_time_in_band_fraction":0.16650280697524725,"mean_completed_normalized_band_violation":0.3310190603724339,"mean_reward":-0.3753170967102051,"explained_variance":0.9432427287101746,"return_running_mean":-10.777685467448613,"return_running_std":24.654415130615234,"return_running_variance":607.8401918868911,"return_running_count":655360.0,"return_running_mean_before_update":-10.635908124497188,"return_running_variance_before_update":593.199551319697,"return_running_count_before_update":638976.0,"raw_return_mean":-16.3070011138916,"raw_return_std":33.87429428100586,"normalized_value_target_mean":-0.22427287697792053,"normalized_value_target_std":1.3739646673202515,"critic_raw_output_mean":-0.2018646001815796,"critic_raw_output_std":1.3619743585586548,"cumulative_kl_stop_count":8,"drive_log_std":[-0.5640972256660461,-0.326297402381897],"actor_output_mean":[-0.984978199005127,0.37745600938796997],"actor_output_std":[0.32250645756721497,0.11212626099586487],"actor_output_saturation_fraction":[0.0,0.0],"mean_commanded_speed_fraction_q":161.94903564453125,"mean_absolute_heading_delta_q":70.185302734375,"elapsed_seconds":11.813801000003878,"policy_loss":-0.00043171155266463757,"value_loss":0.05334851145744324,"entropy":1.950711727142334,"retention_loss":0.0001338282017968595,"approximate_kl":0.0018071526428684592,"clip_fraction":0.0131378173828125,"actor_grad_norm":0.1963210552930832,"critic_grad_norm":0.1531469076871872,"final_policy_layer_grad_norm":0.12304419279098511,"drive_preactivation_mean_square":0.6014664769172668,"ppo_optimizer_updates":16.0,"kl_early_stopped":0.0,"kl_stop_value":0.0}
{"seed":4,"iteration":48,"environment_steps":786432,"completed_episodes":2644,"mean_completed_time_in_band_fraction":0.18604261258584637,"mean_completed_normalized_band_violation":0.4057156542863284,"mean_reward":-0.18882279098033905,"explained_variance":0.9231768846511841,"return_running_mean":-11.769261525537065,"return_running_std":25.58094596862793,"return_running_variance":654.3848428316315,"return_running_count":786432.0,"return_running_mean_before_update":-11.65937676349725,"return_running_variance_before_update":653.5633404448552,"return_running_count_before_update":770048.0,"raw_return_mean":-16.93384552001953,"raw_return_std":25.802228927612305,"normalized_value_target_mean":-0.20189182460308075,"normalized_value_target_std":1.0086504220962524,"critic_raw_output_mean":-0.19664639234542847,"critic_raw_output_std":0.9960881471633911,"cumulative_kl_stop_count":8,"drive_log_std":[-0.6090556383132935,-0.320454478263855],"actor_output_mean":[-0.9694007039070129,0.13982759416103363],"actor_output_std":[0.3397020399570465,0.13789334893226624],"actor_output_saturation_fraction":[0.0,0.0],"mean_commanded_speed_fraction_q":140.96893310546875,"mean_absolute_heading_delta_q":70.19219970703125,"elapsed_seconds":12.961375699997006,"policy_loss":-0.0005776464240625501,"value_loss":0.038090575486421585,"entropy":1.9101325273513794,"retention_loss":0.000456381996627897,"approximate_kl":0.0015348297310993075,"clip_fraction":0.008209228515625,"actor_grad_norm":0.1370960772037506,"critic_grad_norm":0.07954845577478409,"final_policy_layer_grad_norm":0.073793426156044,"drive_preactivation_mean_square":0.5694023966789246,"ppo_optimizer_updates":16.0,"kl_early_stopped":0.0,"kl_stop_value":0.0}
{"seed":4,"iteration":56,"environment_steps":917504,"completed_episodes":3066,"mean_completed_time_in_band_fraction":0.20439334695463768,"mean_completed_normalized_band_violation":0.4355775279150753,"mean_reward":-0.05680232122540474,"explained_variance":0.9077838659286499,"return_running_mean":-12.477551625079009,"return_running_std":25.116931915283203,"return_running_variance":630.8602822534883,"return_running_count":917504.0,"return_running_mean_before_update":-12.42154477886789,"return_running_variance_before_update":636.0127372045762,"return_running_count_before_update":901120.0,"raw_return_mean":-15.557928085327148,"raw_return_std":18.379716873168945,"normalized_value_target_mean":-0.12264144420623779,"normalized_value_target_std":0.7317660450935364,"critic_raw_output_mean":-0.1306304931640625,"critic_raw_output_std":0.7081218361854553,"cumulative_kl_stop_count":8,"drive_log_std":[-0.6397038698196411,-0.31977006793022156],"actor_output_mean":[-1.0604227781295776,-0.0771808847784996],"actor_output_std":[0.33583882451057434,0.18159914016723633],"actor_output_saturation_fraction":[0.0,0.0],"mean_commanded_speed_fraction_q":121.24224853515625,"mean_absolute_heading_delta_q":72.53326416015625,"elapsed_seconds":14.0921382000015,"policy_loss":-0.0005494566867128015,"value_loss":0.024135872721672058,"entropy":1.8803788423538208,"retention_loss":0.0004909450653940439,"approximate_kl":0.0022611035965383053,"clip_fraction":0.0193939208984375,"actor_grad_norm":0.17522817850112915,"critic_grad_norm":0.11053351312875748,"final_policy_layer_grad_norm":0.11092890053987503,"drive_preactivation_mean_square":0.6891751885414124,"ppo_optimizer_updates":16.0,"kl_early_stopped":0.0,"kl_stop_value":0.0}
{"seed":4,"iteration":64,"environment_steps":1048576,"completed_episodes":3504,"mean_completed_time_in_band_fraction":0.2241571543610136,"mean_completed_normalized_band_violation":0.4480302729042535,"mean_reward":0.021711722016334534,"explained_variance":0.8848980665206909,"return_running_mean":-12.370252780922527,"return_running_std":24.109851837158203,"return_running_variance":581.2849983667641,"return_running_count":1048576.0,"return_running_mean_before_update":-12.420568006127752,"return_running_variance_before_update":587.4271537148047,"return_running_count_before_update":1032192.0,"raw_return_mean":-9.200393676757812,"raw_return_std":13.569146156311035,"normalized_value_target_mean":0.13147567212581635,"normalized_value_target_std":0.5628049969673157,"critic_raw_output_mean":0.11747854202985764,"critic_raw_output_std":0.5153012871742249,"cumulative_kl_stop_count":8,"drive_log_std":[-0.6589873433113098,-0.3341156542301178],"actor_output_mean":[-1.2947747707366943,-0.3403920531272888],"actor_output_std":[0.40475839376449585,0.23071147501468658],"actor_output_saturation_fraction":[0.0,0.0],"mean_commanded_speed_fraction_q":97.862060546875,"mean_absolute_heading_delta_q":74.85992431640625,"elapsed_seconds":15.232120900000155,"policy_loss":-0.00028334156377241015,"value_loss":0.01753736473619938,"entropy":1.8469140529632568,"retention_loss":0.00017174713138956577,"approximate_kl":0.0008883700938895345,"clip_fraction":0.000762939453125,"actor_grad_norm":0.09534315019845963,"critic_grad_norm":0.11570694297552109,"final_policy_layer_grad_norm":0.053993336856365204,"drive_preactivation_mean_square":0.9423882365226746,"ppo_optimizer_updates":16.0,"kl_early_stopped":0.0,"kl_stop_value":0.0}
{"seed":4,"iteration":72,"environment_steps":1179648,"completed_episodes":3936,"mean_completed_time_in_band_fraction":0.245486958956344,"mean_completed_normalized_band_violation":0.44579065629564807,"mean_reward":0.023999884724617004,"explained_variance":0.89642733335495,"return_running_mean":-11.795733696237054,"return_running_std":23.215240478515625,"return_running_variance":538.9473915112694,"return_running_count":1179648.0,"return_running_mean_before_update":-11.881223915557184,"return_running_variance_before_update":543.3622989045153,"return_running_count_before_update":1163264.0,"raw_return_mean":-5.72592830657959,"raw_return_std":13.715958595275879,"normalized_value_target_mean":0.26145777106285095,"normalized_value_target_std":0.5908169746398926,"critic_raw_output_mean":0.2472694218158722,"critic_raw_output_std":0.5352621674537659,"cumulative_kl_stop_count":8,"drive_log_std":[-0.6706636548042297,-0.3253992199897766],"actor_output_mean":[-1.316771388053894,-0.3807311952114105],"actor_output_std":[0.34240347146987915,0.24678638577461243],"actor_output_saturation_fraction":[0.0,0.0],"mean_commanded_speed_fraction_q":94.28179931640625,"mean_absolute_heading_delta_q":75.968017578125,"elapsed_seconds":16.35184570000274,"policy_loss":-0.00036340963561087847,"value_loss":0.017649807035923004,"entropy":1.8426194190979004,"retention_loss":0.00023269469966180623,"approximate_kl":0.00152558961417526,"clip_fraction":0.0088653564453125,"actor_grad_norm":0.13844087719917297,"critic_grad_norm":0.11991575360298157,"final_policy_layer_grad_norm":0.0875437930226326,"drive_preactivation_mean_square":1.0447481870651245,"ppo_optimizer_updates":16.0,"kl_early_stopped":0.0,"kl_stop_value":0.0}
{"seed":4,"iteration":80,"environment_steps":1310720,"completed_episodes":4386,"mean_completed_time_in_band_fraction":0.26244338111301335,"mean_completed_normalized_band_violation":0.4387940220008517,"mean_reward":0.04573853686451912,"explained_variance":0.898234486579895,"return_running_mean":-10.851950791209424,"return_running_std":22.660541534423828,"return_running_variance":513.5001550293316,"return_running_count":1310720.0,"return_running_mean_before_update":-10.98778789626992,"return_running_variance_before_update":515.81263133274,"return_running_count_before_update":1294336.0,"raw_return_mean":-0.12081949412822723,"raw_return_std":14.635560989379883,"normalized_value_target_mean":0.4735602140426636,"normalized_value_target_std":0.6458610892295837,"critic_raw_output_mean":0.46006470918655396,"critic_raw_output_std":0.5836028456687927,"cumulative_kl_stop_count":8,"drive_log_std":[-0.6763156652450562,-0.33200857043266296],"actor_output_mean":[-1.7376699447631836,-0.43008315563201904],"actor_output_std":[0.4307921528816223,0.26391375064849854],"actor_output_saturation_fraction":[0.0191650390625,0.0],"mean_commanded_speed_fraction_q":90.30657958984375,"mean_absolute_heading_delta_q":77.34375,"elapsed_seconds":17.485777800000506,"policy_loss":-0.001085121650248766,"value_loss":0.020798416808247566,"entropy":1.8306505680084229,"retention_loss":0.0004896590253338218,"approximate_kl":0.001957775093615055,"clip_fraction":0.0143585205078125,"actor_grad_norm":0.1354779303073883,"critic_grad_norm":0.09135907888412476,"final_policy_layer_grad_norm":0.08941309154033661,"drive_preactivation_mean_square":1.9243754148483276,"ppo_optimizer_updates":16.0,"kl_early_stopped":0.0,"kl_stop_value":0.0}
